################################################################################
#
# File:    seeker.spacecraft.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################

-- seeker spacecraft/moving target data 
insert into Spacecraft(targetId, name, autoDetect, ephemFilename) values (168, 'PhoenixLander', 'No', '');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (169, 'spacecraft', 'No', 'Cassini');
insert into Spacecraft(targetId, name, xmit1FreqMhz, xmit2FreqMhz, autoDetect, ephemFilename) values (169, 'Cassini', 8427.222, 8429.938, 'Yes', 'cassini.xyz');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (170, 'spacecraft', 'No', 'MarsExpress');
insert into Spacecraft(targetId, name, xmit1FreqMhz, autoDetect, ephemFilename) values (170, 'MarsExpress', 8420.432, 'No', 'mars.xyz');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (171, 'spacecraft', 'No', 'MarsRO');
insert into Spacecraft(targetId, name, xmit1FreqMhz, autoDetect, ephemFilename) values (171, 'MarsRO', 8439.444, 'No', 'mars.xyz');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (172, 'spacecraft', 'No', 'MarsOdyssey');
insert into Spacecraft(targetId, name,  xmit1FreqMhz, autoDetect, ephemFilename) values (172, 'MarsOdyssey', 8406.852, 'No', 'mars.xyz');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (173, 'spacecraft', 'No', 'Kepler');
insert into Spacecraft(targetId, name,  xmit1FreqMhz, autoDetect, ephemFilename) values (173, 'Kepler', 8424.506, 'Yes', 'kepler.xyz');

insert into TargetCat(targetId, catalog, autoschedule, aliases) values (210, 'spacecraft', 'No', 'Zenith');
insert into Spacecraft(targetId, name, autoDetect, ephemFilename) values (210, 'Zenith', 'No', '');
