################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1019,'NG','',14.8899164,19.1527759,-0.469,0.217,0,'',0.08669,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1024,'NG','',19.1325543,16.8533244,0.069,-0.304,0,'',0.04772,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1025,'NG','',20.6791966,19.9355508,0.127,0.312,0,'',0.04765,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1026,'NG','',21.7420256,14.7716541,0.239,-0.113,0,'',0.05437,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3203,'NR','',0.112138879,-7.53902794,-0.83,-1.85,-37.1,'M5.5V *',0.2128,0.0033,15.39,1.98,13.75,'No',NULL,'GJ 1002');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3204,'NR','26965',4.25447221,-7.6533611,-2.239,-3.411,-41.6,'K1Ve + D',0.2071,0.0025,6.01,0.82,4.43,'No',NULL,'GL 166  ABC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3205,'NR','',15.3241286,-7.72308892,-1.184,-0.296,-7,'M2.5V *',0.1579,0.0065,11.55,1.6,10.56,'No',NULL,'GL 581');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3206,'NR','152751',16.9246583,-8.33644425,-0.789,-0.877,12.1,'M2.5V *J',0.1539,0.0026,10.63,1.57,9.69,'No',NULL,'GL 643/4ABD');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3207,'NR','',16.9265,-8.39427803,-0.804,-0.877,17.8,'M7.0V *',0.1539,0.0026,17.72,1.99,16.78,'No',NULL,'GL 644  C');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3208,'BB','146233',16.2603583,-8.3694724,0.235,-0.5,11.7,'G1V',0.0651,0.0065,4.56,0.65,5.49,'No',NULL,'GL 616');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (3209,'BB','210277',22.1582989,-7.54868056,0.087,-0.45,-21.4,'G8IV',0.0539,0.0222,5.21,0.75,6.55,'No',NULL,'GL 848.4');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4002,'NR','',0.257694444,-16.1360278,0.64,-0.64,-29,'M4.0V *J',0.1887,0.0084,13.41,1.72,12.03,'No',NULL,'GJ 1005 AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4003,'NR','1326',0.306368889,44.0229417,2.891,0.408,12.1,'M1.5V *',0.2895,0.0049,10.39,1.56,8.08,'No',NULL,'GL  15  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4005,'NR','',0.819413889,5.38857778,1.226,-2.723,54,'DZ7',0.2309,0.0021,14.2,0.55,12.38,'No',NULL,'GL  35');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4006,'NR','',1.20850556,-16.9991778,1.197,0.62,28,'M4.5V *',0.2674,0.003,14.19,1.84,12.05,'No',NULL,'GL  54.1');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4007,'NR','',1.65036111,-17.9503333,3.321,0.562,29,'M5.5V *',0.3807,0.0043,15.47,1.85,12.57,'No',NULL,'GL  65  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4009,'NR','',2.00366667,13.0521667,1.117,-1.775,-27.7,'M4.5V *',0.2238,0.0029,14.03,1.8,12.28,'No',NULL,'GL  83.1');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4010,'NR','22049',3.54884611,-9.45825556,-0.974,0.021,16.6,'K2V',0.3056,0.0026,6.16,0.88,3.73,'No',NULL,'GL 144');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4012,'NR','',4.51994444,58.97725,1.273,-2.052,29.3,'M4.0V *',0.1819,0.0011,12.38,1.65,11.08,'No',NULL,'GL 169.1AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4013,'NR','',5.03311111,9.98313889,0.047,-0.111,0,'M3.5V *',0.145,0,12.28,1.52,11.47,'No',NULL,'LP 476-207');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4014,'NR','36395',5.52426111,-3.67752778,0.755,-2.103,9.2,'M1.5V *',0.1723,0.0031,9.14,1.47,7.96,'No',NULL,'GL 205');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4015,'NR','',5.70258139,12.4891861,2.008,-1.607,107.6,'M4.0V *',0.1665,0.0039,12.64,1.62,11.53,'No',NULL,'GL 213');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4016,'NR','',5.91933333,-4.17258333,0.51,-2.4,0,'DZ9',0.1548,0.0029,15.4,1.05,14.45,'No',NULL,'GL 223.2');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4017,'NR','',6.001,2.7055,0.229,-0.075,32.2,'M3.5V *',0.1863,0.0062,12.68,1.68,11.33,'No',NULL,'G 99-49');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4018,'KC','42581',6.17628251,-21.8648642,-0.129,-0.723,5.5,'M1.0V *',0.1749,0.0067,9.35,1.5,8.14,'No',NULL,'GL 229');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4019,'NR','',6.48982778,-2.81411111,0.708,-0.706,19.3,'M4.5V *J',0.2421,0.0017,13.05,1.71,11.13,'No',NULL,'GL 234  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4020,'NR','48915',6.75246417,-16.7161083,-0.553,-1.205,-9.4,'A1V + DA',0.3804,0.0029,1.47,0,-1.43,'No',NULL,'GL 244  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4021,'NR','',6.91359278,33.2682111,-0.756,-0.39,23.2,'M3.0V *',0.1736,0.0022,11.21,1.57,10.01,'No',NULL,'GL 251');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4022,'NR','',7.16716667,38.5301389,-0.444,-0.939,43.1,'M4.5V *J',0.1646,0.0031,12.57,1.71,11.49,'No',NULL,'GL 268  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4023,'NR','',7.45680556,5.22569444,0.573,-3.716,18.2,'M3.5V *',0.2644,0.002,11.96,1.56,9.85,'No',NULL,'GL 273');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4024,'NR','61421',7.65503139,5.22501667,-0.71,-1.023,-3.2,'F5IV-V +',0.2858,0.0053,2.66,0.42,0.38,'No',NULL,'GL 280  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4025,'NR','',7.74447972,3.55240556,-0.399,-0.449,28.3,'M4.0V *',0.1611,0.0041,12.24,1.6,11.2,'No',NULL,'GL 285');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4026,'NR','',8.19922222,8.77422222,1.081,-5.087,-35,'M4.0V *',0.148,0.0026,13.68,1.77,12.83,'No',NULL,'GL 299');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4027,'NR','',8.21133333,-21.5526667,0.031,-0.706,0,'M3.5V *',0.17,0.0102,13.25,1.6,12.1,'No',NULL,'GL 300');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4028,'NR','',8.49711111,26.7770278,-1.111,-0.603,-5,'M6.5V *',0.2758,0.003,17.01,2.06,14.81,'No',NULL,'GJ 1111');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4029,'NR','',8.97080556,19.7620278,-0.873,-0.035,-34,'M5.5V *J',0.1913,0.0025,15.47,1.84,14.06,'No',NULL,'GJ 1116 AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4030,'NR','',8.98222222,8.47411111,0.329,-0.32,0,'M3.5V *',0.19,0,12.28,1.67,10.89,'No',NULL,'G 41-14');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4031,'NR','79210',9.23966167,52.6866583,-1.546,-0.564,11.9,'M0.0V *',0.1625,0.002,8.67,1.39,7.62,'No',NULL,'GL 338  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4032,'NR','88230',10.1894853,49.4542,-1.355,-0.508,-25.8,'K7.0V *',0.2132,0.0027,8.23,1.36,6.59,'No',NULL,'GL 380');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4033,'NR','',10.3267778,19.8695556,-0.488,-0.05,13.2,'M3.0V *',0.2039,0.0028,10.95,1.54,9.4,'No',NULL,'GL 388');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4034,'NR','',10.8035,-11.3373056,0.603,-1.53,-7,'M6.5V *',0.221,0.0036,17.32,2.1,15.6,'No',NULL,'LHS 292');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4035,'NR','',10.8478003,6.80818611,-0.816,-0.807,0.3,'M4.0V *',0.1451,0.0048,12.46,1.67,11.65,'No',NULL,'GL 402');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4036,'NR','',10.9414444,7.01480556,-3.828,-2.72,20.8,'M6.0V *',0.4183,0.0025,16.56,2,13.45,'No',NULL,'GL 406');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4037,'NR','',11.0011914,22.8331611,-0.403,-0.228,3.7,'M2.5V *',0.1446,0.0044,10.82,1.54,10.02,'No',NULL,'GL 408');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4038,'NR','95735',11.0556078,35.9699472,-0.583,-4.758,-84.3,'M2.0V *',0.3973,0.0018,10.48,1.51,7.48,'No',NULL,'GL 411');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4039,'NR','',11.0912567,43.5269583,-4.424,0.955,68.8,'M1.0V *',0.1888,0.0061,10.12,1.54,8.74,'No',NULL,'GL 412  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4040,'NR','',11.7948017,78.6912472,0.712,0.492,-112.2,'M3.5V *',0.1915,0.0053,12.21,1.6,10.8,'No',NULL,'GL 445');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4041,'NR','',11.7956739,0.804711111,0.635,-1.186,-30,'M4.0V *',0.3011,0.0019,13.51,1.75,11.12,'No',NULL,'GL 447');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4042,'NR','',12.3168056,11.1254444,-1.243,0.217,0,'M5.0V *',0.1529,0.003,14.73,1.88,13.81,'No',NULL,'GJ 1156');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4043,'NR','',12.5547778,9.02088889,-1.796,0.233,9.2,'M5.5V *J',0.2322,0.0043,14.87,1.83,13.04,'No',NULL,'GL 473  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4044,'NR','',13.5295278,29.2748333,-0.245,-0.114,0,'M4V *',0.158,0,12.94,1.57,11.95,'No',NULL,'G 165-8');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4045,'NR','119850',13.7621753,14.8910556,1.791,-1.479,16.4,'M1.5V *',0.184,0.0013,9.78,1.44,8.46,'No',NULL,'GL 526');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4046,'NR','',14.5713472,-12.5195083,-0.343,0.602,9,'M3.5V *',0.159,0.0066,12.32,1.64,11.31,'No',NULL,'GL 555');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4048,'NR','',14.9440278,-28.1642222,-0.484,-0.835,0,'M7.0V *',0.161,0.006,18.08,1.34,17.05,'No',NULL,'LHS 3003');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4049,'NR','131977',14.9577864,-21.4155417,1.045,-1.729,29.8,'K5Ve + M',0.1742,0.006,6.96,1.1,5.75,'No',NULL,'GL 570  ABC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4051,'NR','',16.4235189,54.3042528,0.455,-0.139,-12,'M1.5V *',0.1593,0.0046,11.13,1.61,10.12,'No',NULL,'GL 625');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4052,'NR','',16.5050269,-12.6625472,-0.053,-1.169,-20.4,'M3.0V *',0.2447,0.0063,12.02,1.58,10.08,'No',NULL,'GL 628');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4055,'NR','155876',17.2021775,45.6664722,0.252,-1.559,-28.4,'M3.0V *J',0.1595,0.0031,10.97,1.49,9.96,'No',NULL,'GL 661  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4056,'NR','155886',17.255792,-26.6025112,-0.483,-1.156,0.5,'K1Ve + K',0.1876,0.0078,6.44,0.85,5.07,'No',NULL,'GL 663  AB');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4057,'NR','156026',17.2703814,-26.5462531,-0.47,-1.128,-0.8,'K5Ve',0.182,0.0124,7.63,1.16,6.33,'No',NULL,'GL 664');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4058,'NR','156384',17.3158806,-34.9899889,1.167,-0.173,0,'K3V + K5',0.14,0.006,7.02,1.04,6.29,'No',NULL,'GL 667  ABC');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4059,'NR','',17.6072333,68.3393056,-0.316,-1.258,-28.5,'M3.0V *',0.2127,0.002,10.82,1.5,9.18,'No',NULL,'GL 687');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4060,'NR','',17.8018333,70.8749167,-1.259,1.106,0,'DXP9',0.1628,0.0021,15.21,0.4,14.15,'No',NULL,'GJ 1221');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4061,'NR','',17.9634764,4.69328611,-0.803,10.28,-111,'M4.0V *',0.5453,0.001,13.23,1.74,9.55,'No',NULL,'GL 699');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4062,'NR','165341',18.0909028,2.49950556,0.261,-1.105,-7.9,'K0Ve + K',0.199,0.0036,5.7,0.86,4.21,'No',NULL,'GL 702  AB');
